UniqueCount	AmbigCount
0	397
0	397
0	23
13	30
0	73
30	0
0	0
9	135
1011	135
8	0
2	53
0	0
0	53
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	2776
20	1759
2	2723
15	2714
0	1807
0	1632
11	156
11	8688
0	7673
2	66
0	0
0	0
45	603
376	603
89	453
7	461
1	261
10	213
1	127
2	70
5	58
534	628
3	553
9	144
2	506
4	399
3	424
0	140
0	153
0	123
0	62
0	114
0	45
0	37
2	21
0	21
0	4
0	6
0	4
0	4
0	0
0	478
60	478
0	42
0	117
0	190
3	71
3	0
2	0
0	1315
73	1315
0	98
0	143
0	104
1	1256
0	140
3	207
4	164
0	1
0	1
30	824
0	1178
7	2551
0	2365
35	2245
2	700
185	162
8	4
1	4
1	2648
1	2529
0	2475
21	658
14	330
165	556
2	338
106	538
1	508
58	918
57	398
1	264
0	93
3	160
0	32
1	24
2	56
0	138
0	43
1	42
0	115
0	69
1	112
0	5
0	7
0	7
0	4
0	1
0	1
0	1
0	0
356	18
8	22
0	0
0	0
17	36
9	32
0	5
1	7
12	9
0	2
10	1
0	1
10	243
0	5
2544	4909
10	4500
463	1417
52	2602
96	3053
801	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	0
3	386
2	350
0	259
0	225
0	90
7	545
0	558
0	559
1	538
0	537
0	42
0	105
0	327
0	93
0	299
0	98
0	45
0	298
0	327
0	39
0	39
0	326
0	315
0	32
0	100
0	25
0	37
0	67
0	105
0	38
0	30
0	48
0	38
0	53
0	67
0	68
0	32
0	31
0	127
0	74
0	60
0	314
1	64
0	33
0	64
0	69
0	45
0	53
0	39
1	2
0	56
0	66
0	10
9	0
47	1455
8	1266
74	1453
13	0
0	42
0	160
7	160
9	31
10	14
0	4
2	5
0	0
0	0
0	0
76	186
0	48
0	133
0	69
0	46
0	0
0	0
0	0
0	0
0	0
0	0
1215	245
11	245
0	13
0	10
0	13
1	14
0	3
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	1
0	2
0	1
58	948
0	776
0	736
7	155
0	1752
1	0
0	17
2	0
1	27
234	186
4	65
1	159
1	43
487	306
6	306
0	224
0	0
65	5381
31	328
1	5284
1	5151
4	456
5	291
24	5107
1	2009
16	2011
4	2011
2	1911
2	1777
2	205
1	0
3	9184
0	2058
1	8409
3	6725
36	8430
0	7810
139	167
3	167
0	344
0	32
0	0
3971	84
0	0
0	84
3	79
0	75
148	4819
0	4502
40	251
293	1692
0	365
3	317
1	96
0	69
0	67
68	280
0	78
0	70
0	54
0	196
0	27
0	17
0	1
0	0
27	672
4	123
1	589
1	157
4	1
0	295
0	589
6	64
2	571
5	2
0	1
0	2
0	482
3	482
0	485
0	467
6	454
4	110
2	77
5	109
0	70
0	78
3	68
3	48
1	0
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	43
0	1149
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2408
0	125
0	125
0	125
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	2362
0	139
0	148
3	68
5	198
0	23
0	11
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	235
0	0
0	0
0	0
0	0
0	281
0	3
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
0	0
0	245
0	1
0	1
0	1
0	1
0	1
2	0
0	9
0	9
0	0
7	7
0	0
0	64
11	3109
148	3132
0	411
0	993
88	476
0	3026
1	2711
3	513
4	0
5	22
0	7
0	213
0	210
0	213
1	201
0	15
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
8	811
0	0
0	103
0	0
0	0
0	1842
0	0
0	0
0	341
0	0
0	0
0	0
0	0
0	0
0	603
0	0
0	0
0	0
0	0
0	0
33	1446
2	488
0	623
0	362
20	960
0	0
5	546
1	475
0	544
10	469
0	252
0	459
0	120
0	829
0	197
0	27
0	0
0	13
0	0
5	9
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	3
0	2
0	2
0	2
0	2
0	4
0	2
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
1	0
0	0
0	17
7	17
376	13149
0	13144
3	292
0	0
0	0
1	0
1	0
0	667
3070	528
5	452
0	625
62	97
520	87
4	87
7	114
2	214
324	262
2	211
4	11
0	0
0	0
0	0
249	32
0	0
0	3
0	2
0	1
3	2494
13	24
0	0
0	54
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	109
0	122
0	123
0	78
0	128
0	54
0	42
1	39
4	7
9	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	71
0	11
0	0
17	2992
0	0
0	0
49	118
5	118
0	18
11029	2945
78	2892
0	424
0	0
1	40
0	0
11	4521
0	3825
10	555
0	2667
0	4316
4	648
459	314
0	316
26	304
1	47
0	2
0	3
0	3
0	21539
1	1454
8	0
3	12
2	715
11	703
0	168
0	306
1	1813
26	1918
0	1429
0	1515
4	185
1	427
17	336
4	183
0	101
3	0
34	0
74	23
0	19
0	10
0	6
0	0
0	52
0	0
22	310
0	1926
53	794
3	1792
3	0
0	0
0	2
0	0
13	2025
27	2025
0	1417
1	142
3	182
55	80
102	530
5	0
2	0
0	0
125	1801
69	1801
0	429
5	250
0	0
1	2
0	0
0	7
0	0
0	0
0	0
0	2190
1	2190
3	248
1	596
0	660
0	0
0	0
19	21
1	5
0	11
1	9
0	0
0	407
0	7
0	74
0	1
0	1
0	0
0	370
0	375
0	375
2	30
4	63
0	3
0	14
0	133
0	19
2	0
16	0
0	0
0	0
0	0
0	0
3	1
0	0
66	1021
4	1012
0	318
0	0
3	1144
2	0
0	0
4	2
0	29
2	29
1	29
0	0
12	349
1	157
3	286
0	232
0	145
0	170
86	262
0	250
0	211
335	3162
0	429
34	1624
0	733
0	2890
0	439
1	387
16	192
6	449
0	26
5	78
0	82
0	73
0	75
1	55
8	30
0	37
0	0
0	0
0	0
0	0
0	2380
0	2341
0	2033
9	683
6	2420
1	57
0	375
2	2232
0	2025
5	356
30	479
0	54
0	24
1	152
1	66
1	0
8	803
4	806
0	776
0	107
9	109
8	39
0	162
1	136
0	0
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	117
4	302
7	485
0	512
0	493
0	461
1	103
0	125
0	34
0	0
325	134
0	81
0	43
2	0
0	323
0	183
11	336
2	34
0	19
1	67
0	63
1123	0
0	0
129	179
7	101
0	141
0	116
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	5
1	1
5	8
0	5
3	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	138
0	13
4	12
0	64
0	30
0	0
0	310
0	317
8	92
0	27
13	77
0	61
0	15
2	20
0	1
0	0
0	21653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
4	1
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	1198
42	881
0	80
17	879
0	131
50	0
3	835
1035	1225
0	216
1	109
0	193
0	308
0	210
103	121
0	121
0	31
0	30
0	42
0	0
0	0
0	0
0	0
738	1897
4	173
77	1807
1	70
0	354
0	688
0	300
8	59
40	242
7	242
11	0
1	0
1	82
0	86
0	61
1	647
0	238
0	670
1	115
16	112
15	2418
20	4790
1	4950
42	3804
8	107
0	0
0	0
0	0
0	0
0	264
0	259
0	3486
0	0
0	0
1	3383
6	3192
0	3299
0	1543
0	2649
10	2457
0	1288
0	1014
0	755
17	576
138	169
0	101
3	33
0	8
2	21
0	3
1	9
3	164
0	612
0	0
0	0
0	2886
0	555
0	2881
23	172
75	2115
2	106
0	2063
9	19
8	1
6	0
0	0
0	0
0	0
0	0
49	0
0	9
7	0
5	106
0	1
0	138
0	138
2	0
1266	245
0	53
0	37
1	53
1	28
2	72
4	30
0	0
0	0
0	202
0	244
0	235
3	183
11	45
0	45
0	5
167	221
2	199
0	37
3	62
0	26
7	22
0	22
2	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	53
0	51
10	57
70	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
2	396
0	1417
18	1270
0	0
0	0
6	0
0	0
0	0
0	0
0	24
0	14
0	3
0	3
0	2
0	0
0	149
0	66
0	51
0	118
0	112
0	133
20	110
0	123
0	39
0	27
0	21
0	21
0	14
0	7
5	135
0	303
0	309
0	240
2	322
14	26
0	133
0	138
8	23
6	9
0	53
0	22
0	23
3	11
0	41
2	10
0	167
13	215
9	46
14	86
0	0
0	0
0	2
0	1
0	0
0	0
1	2
0	1
0	0
40	3853
0	3853
43	136
38	0
1	0
1	0
5525	499
1	499
10	1005
1	30
0	1008
0	1017
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	3678
0	44
0	0
0	0
10	4091
0	3277
9	917
111	3010
1	2980
7	736
0	97
0	0
4	21
0	0
0	0
0	0
0	0
0	11
0	0
0	6
0	284
0	9
2	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	6
2	1
749	2650
43	2306
0	86
4	623
0	0
1	0
3133	3135
3	258
1	2877
7	134
0	471
0	2206
0	2071
0	1
1	33
0	33
0	8
1	8
4	5
95	32
2	20
1	12
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
2495	0
0	0
0	121
0	0
471	551
2	241
1	150
7	67
0	189
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	855
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	302
0	0
0	2233
5	983
1	939
1	439
0	230
10	103
41	157
0	100
284	235
0	50
0	36
0	19
127	292
12	142
0	218
2	193
5	80
2083	549
0	549
0	0
0	0
0	796
1	8
0	1
1	1951
0	0
0	11
0	94
1	7
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	320
26	289
0	110
0	313
0	311
0	314
0	273
0	280
0	48
0	124
9	100
5	507
19	888
0	888
4	110
0	124
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	211
4	145
15	0
0	193
64	73
2	55
19	370
26	368
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
25	459
0	56
0	305
3	108
2	75
4	59
0	0
0	0
301	201
0	28
44	98
0	56
3	27
5	48
0	0
0	0
0	89
0	92
6	92
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
2	1
0	0
0	0
0	0
1	8566
0	171
6	1437
17	1432
58	1306
137	209
0	92
0	92
9	101
0	41
4	35
0	9
3	0
0	250
0	998
0	705
32	14
0	1
2	12
0	3
0	0
0	1
0	0
0	0
0	0
0	89
0	89
0	89
0	61
0	0
3	0
0	448
0	27
0	27
0	3
2	0
0	0
0	0
0	0
1	42
0	45
1	258
1	258
0	110
1	293
0	101
4	29
10	103
0	81
190	2348
0	2348
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4534
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1021
0	0
0	24
0	0
0	4
0	11
0	0
0	3913
0	9837
51	6070
0	9992
8	10700
0	5071
0	4873
1	1038
0	0
0	2
0	0
811	391
7	181
0	291
1	180
1	555
0	71
0	33
0	11
0	11
0	2
0	2
11	32
4	7
2	42
21	324
4	327
6	331
2	542
0	322
0	338
0	340
1	0
49	1120
83	1420
0	689
8	191
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	17
1	3
0	1
0	25
1615	1889
1	689
0	17
0	2
0	104
0	124
2	0
0	124
0	41
0	119
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	678
0	35
1	6
29	25
0	12
0	697
0	84
0	13
0	450
0	692
0	47
0	689
1	0
0	2892
3	2757
0	37
3	33
0	225
0	2674
1	276
1	15
10	2866
19	113
1	62
0	704
15	0
0	1
0	1
0	1
0	22
0	22
0	21
0	22
0	22
0	21
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	2779
2	2783
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
7	73
0	0
2	24
0	0
0	0
0	0
0	2
6	2
0	0
0	0
573	482
5	459
5	482
1	68
0	124
0	2840
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	678
0	686
0	709
21	169
17	160
0	604
4	114
0	335
0	327
1	0
0	0
0	0
0	0
0	0
0	2280
105	2132
320	2271
1	606
1	0
1	669
60	4291
233	4290
10	161
10	149
4	125
0	377
0	171
19	120
14	0
1	0
8	34
0	16
65	6034
77	6536
0	2872
0	3717
12	1671
4	1275
16	509
3	459
610	2665
0	2581
36	498
8	856
0	0
28	1744
0	1726
0	1331
26	2234
0	2522
3	2031
19	1153
46	137
31	133
0	840
66	840
50	11667
119	11667
1	2888
1	398
5	925
2	0
0	0
0	0
0	1
0	1
0	0
1	3391
0	3414
0	4813
0	421
15	1065
0	3879
0	3177
0	681
3	519
0	1040
0	2249
74	625
2	366
5	1586
1	165
0	103
11	1439
12	967
616	401
0	139
0	290
0	0
0	0
60	339
105	369
0	20
0	6
0	0
1	0
0	0
8	4
0	4
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
2	35
0	35
0	2
6	3
1	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	47
0	47
0	0
0	0
0	24
0	2
0	24
1	18
0	19
0	0
0	0
0	15
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	143
0	188
3	958
2	194
1	94
0	277
0	197
0	192
1	809
254	317
0	745
0	212
7	80
5	67
9	0
9	1
0	1
2	0
4	62
9	158
0	407
54	328
8	5
11	15
0	10
19	301
341	4077
10	4088
119	3651
65	458
3	458
0	439
44	514
5	143
1	70
77	35
0	35
0	24
0	52
0	52
14	176
0	176
480	794
0	747
0	340
0	347
4	402
23	130
4	10
683	90
1	90
0	1174
0	1152
6	1163
9	29
63	0
0	0
541	171
0	171
896	500
0	511
11	114
0	125
0	0
0	7
0	10
0	10
0	10
0	7
0	8
1	43
0	7
0	4
5	6
0	9
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2507	520
7	157
0	64
0	0
1	0
49	1051
0	0
0	0
0	0
1	638
0	1641
0	192
2	388
11	1497
2	591
3	108
29	34
2	34
0	16
0	0
0	0
0	0
898	1589
5	991
0	369
0	1105
6	575
8	581
0	2264
0	2264
0	164
1	0
0	0
0	0
0	0
0	0
0	53
1321	2573
0	773
40	2335
89	15
0	13
0	0
1674	522
2	60
6	257
0	89
2	92
0	64
2	88
4	157
0	0
0	0
1	0
37	608
5	155
5	487
2	279
0	0
0	0
4	0
1	13
0	2
0	2
4	41
0	2
0	1
0	0
0	0
0	0
6	0
0	5
0	2
0	94
7	1496
282	581
43	1495
6	678
0	681
0	289
0	2
0	2
6	182
25	195
0	178
0	169
0	32
0	37
0	42
1	46
5	0
0	0
0	0
0	0
0	0
0	972
387	484
1	459
0	35
0	279
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	580
0	198
0	306
0	271
4	107
0	30
1	158
1	540
0	91
2	85
17	51
0	10
0	0
0	0
0	3
0	3
0	0
0	0
2	0
154	282
0	101
0	73
0	0
1	331
0	0
0	0
8	158
0	24
0	31
2	3
2	111
1	2
0	1
0	1
0	3
0	3
0	2
0	1
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	28
0	21
0	0
0	20
1	0
0	0
0	4
0	0
0	3
0	2
0	1
0	3
0	3
0	1
0	2
0	3
0	3
0	1
0	2
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	0
993	325
3	325
0	0
0	885
3	24
0	149
0	563
0	25
0	474
1	108
0	158
0	158
0	264
0	259
1	769
4	78
0	0
1470	337
2	299
2	270
0	188
1	126
1	0
1	830
0	0
0	8
5	32
0	14
0	4
0	2
0	1
0	0
0	0
617	741
3	647
0	12
16	12
0	8
0	710
0	396
16	692
0	708
5	690
0	710
0	690
1	74
4	197
1	124
0	11
0	9
0	0
42	1537
12	1535
6	1069
67	43
7	43
5558	0
1	1252
1	0
0	2
0	2
0	0
2	0
1	32
0	0
0	50
0	0
1283	684
0	88
0	160
0	679
0	498
0	1
0	1
0	53
0	54
0	16
0	27
0	27
0	26
0	18
0	12
0	31
601	280
4	280
0	0
2438	1037
5	84
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	595
286	499
0	490
11	40
6	150
1	905
16	69
0	902
2	74
0	0
1	0
760	84
4	84
0	0
0	0
0	0
2	4
1	4
0	3
0	3
274	0
0	0
0	0
0	0
0	17
0	1
1	0
0	0
0	0
0	3503
16	3526
3	197
6	95
0	1
0	1
0	0
3	66
16	912
1	909
7	100
0	37
49	349
0	349
0	344
1	19
0	34
2	0
37	149
2	63
0	96
2	0
20	206
1	204
0	206
0	299
0	302
0	296
0	0
0	0
0	0
0	0
7	232
10	232
2	253
3	260
7	255
0	39
3	38
1	20
0	19
1	16
0	16
7	0
1	285
1	285
0	8
2	275
0	40
0	0
0	0
0	337
0	1
0	0
0	9
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2822
0	0
0	0
0	0
0	12
0	0
0	0
0	170
0	170
0	0
0	0
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	19
1	0
0	15
0	0
124	11
0	7
88	5
0	4
0	0
0	4
0	4
0	0
0	0
2352	0
4	6
0	6
68	270
0	273
0	3
0	96
1	0
12	128
13	7
140	760
2	769
7	774
0	2
0	5
0	5
0	0
0	2
0	5
0	5
0	5
0	0
0	0
0	0
220	24
1	0
0	24
0	1
0	1
0	439
4	456
0	439
0	439
1	190
7	32
0	61
12	594
0	579
0	515
0	117
0	112
0	104
3	128
0	133
1	87
3	62
199	62
13	5981
174	5981
3	0
0	0
0	0
0	0
0	2
0	0
0	0
50	89
0	89
0	50
0	48
0	39
0	16
0	14
0	0
5	150
0	150
1	149
7	319
36	0
0	165
0	0
0	330
0	301
0	52
2	9
1	3
3	2
6	73
0	79
0	14
0	48
19	41
0	20
2	1637
2	1638
0	205
0	0
0	0
0	0
0	412
0	0
0	0
0	0
0	0
0	101
0	2048
127	1671
0	1660
0	2036
32	1515
0	1457
10	185
0	861
0	6
2	19
1	70
1	0
0	0
16	1349
27	1292
0	1289
1	164
1	165
0	1
9	59
0	0
6	110
102	363
0	160
18	246
0	160
0	186
0	29
1	41
0	145
13	44
4	148
7	148
0	0
0	0
0	0
0	0
0	0
204	0
1	0
0	4
0	13
0	13
1	13
0	6
0	4
0	4
1	3
0	3
0	0
0	0
0	523
0	159
0	37
0	502
24	364
7	6
0	495
4	0
1	2322
56	2412
9	191
26	1946
17	197
6	284
12	497
12	173
0	495
2	348
0	301
2	160
0	0
0	0
0	667
5	539
0	677
0	650
0	644
1	90
0	65
0	70
20	139
13	153
5	86
1	17
0	0
1	7
0	523
0	2
0	3
0	2
0	3
0	291
0	262
0	145
0	95
0	43
1	21
0	69
2	142
469	142
0	0
0	89
2	142
187	195
0	97
0	20
5	57
0	3
0	3
0	3
0	0
0	0
0	1
0	114
1533	114
0	13
0	3
0	172
0	4
0	4
0	4
0	3
0	3
0	167
0	4
0	4
0	164
0	3
0	177
0	0
11	611
15	611
2	35
1	314
3866	760
34	244
1	202
144	18
7	18
0	11
0	0
0	0
11	243
0	205
1	209
0	159
0	30
0	15
4	516
919	527
58	131
0	83
0	77
0	73
0	78
1	26
1	15
0	25
2	49
4	19
0	5
0	0
1	0
0	1035
1	1629
50	2151
0	389
29	372
0	192
8	509
417	19
0	19
1	11
0	11
0	0
3	1206
3	97
10	480
1	1106
1	298
6	24
0	0
0	0
0	0
166	64
0	0
0	0
0	23
6	64
0	32
4	31
0	53
1293	779
1	330
2	164
0	163
1	292
0	1626
0	0
0	0
0	0
2	917
7	1045
46	1832
31	918
0	300
0	418
0	323
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	0
0	14
0	493
0	476
10	459
0	491
0	486
0	489
0	71
0	70
0	76
0	78
0	43
0	76
0	82
0	69
0	0
1	9
0	8
0	4
0	5
0	4
0	1
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
1	288
2	302
2	32
495	1025
0	1025
3	155
38	91
18	89
1	53
59	670
4	319
7	298
21	354
0	29
0	0
0	0
0	545
0	738
8	837
25	63
0	824
0	62
17	738
326	834
0	892
0	1017
0	1197
0	1122
0	274
4	1
0	166
0	754
0	1134
0	0
0	0
30	0
31	0
2	4
0	44
98	51
0	23
10	32
4	0
0	3965
0	3979
0	2908
0	364
0	2042
0	2050
2	3371
12	277
1	310
4	300
0	390
1	158
47	1180
1	199
3	1250
0	186
0	338
0	272
8	1040
2	159
13	695
2	113
4	134
72	937
2	169
9	0
63	286
0	23
1	0
0	7
9	137
4	87
0	85
1	43
2	22
0	22
5	470
0	14
0	336
0	3
1102	16742
2	12736
0	36
91	3515
25	3957
51	645
0	3485
0	350
1	390
2	270
0	264
1	273
0	244
0	322
0	293
2	320
0	332
0	312
0	313
3	347
0	425
0	381
0	319
0	0
0	0
0	0
116	66
0	46
0	43
0	0
0	0
0	0
4	16
3	26
0	9
0	0
1	20
3	63
98	63
0	0
3	226
0	40
0	40
4	28
10	8
0	5
0	214
0	117
0	0
0	2
0	0
0	0
4	8
0	8
0	4
0	2
0	2
0	3
0	1
0	0
2	0
0	0
0	289
0	152
2	27
0	278
4	164
0	13
0	13
0	13
2	3
0	13
0	1
282	143
2	143
2	73
0	33
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	13
0	3
0	0
0	4
0	0
0	13
0	16411
2	6
0	0
0	0
0	1386
76	11
168	23
0	23
7	0
2	0
2	0
0	12
0	0
0	0
0	12
0	0
0	11
0	0
0	27
0	0
1	490
0	493
0	44
0	522
1	525
0	85
0	40
0	8
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
504	308
0	159
13	66
0	99
0	63
0	31
1	21
0	0
4	221
0	221
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	24
9	25
10	167
11	167
8	42
0	55
5	49
0	36
0	300
0	315
0	46
41	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	1
0	1
0	1
0	1
0	0
0	11
0	5
0	4
0	13
4	13
0	0
1	0
0	13
0	13
0	6
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	298
9	139
1	84
0	225
0	51
1	58
0	0
0	0
1	0
9	0
0	12
0	12
0	0
0	0
0	0
0	0
1	0
1561	2099
4	219
10	21
2	2036
23	1154
1	1549
0	1576
16	1553
20	117
0	240
37	0
0	2
0	0
0	0
0	0
0	0
0	0
0	329
0	0
0	0
0	329
0	295
0	329
0	0
1	6
0	15
340	852
1	519
11	586
0	620
0	401
0	264
0	0
333	4137
1	3318
0	2563
0	4138
1	2511
1	246
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	1
0	1
9	553
2	41
0	10
6	64
0	6
0	35
0	42
0	30
0	24
0	24
0	11
0	11
15	961
1	872
1	701
0	89
7	12
0	16
1	88
2	0
1	0
0	5
0	7
3	7
0	5
0	341
5	55
0	328
0	337
0	345
0	38
0	15
0	37
0	71
4	61
0	47
0	68
0	261
0	294
1	62
1	52
7	67
0	34
1	55
1	29
24	137
293	134
0	0
0	57
2	57
0	44
0	26
0	18
0	24
0	22
2	19
0	0
0	0
0	0
533	112
66	129
30	35
6	97
12	79
29	922
1	1465
0	141
0	1462
7	798
1	1419
12	3
32	11
115	149
123	129
2	86
0	52
1	22
6	26
0	0
3	241
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	153
2	153
0	14
0	18
4	28
2	1
0	8
0	24
4	18
15	437
0	439
1	271
0	341
4	73
0	4
0	4
0	3
1	0
17	30
0	30
0	4
30	291
8	432
17	1204
1	288
0	1006
0	957
31	47
0	18
0	54
0	41
19	47
0	0
34	20
46	46
1	67
1	58
24	195
0	209
10	185
2	38
939	75
6	61
14	14
1	0
0	0
0	0
2	0
0	25
2	25
0	0
0	6
0	3
0	3
0	0
0	0
4	0
1	64
25	100
1	36
0	1067
0	1034
0	1067
60	484
0	1029
0	158
8	0
0	5
0	5
0	2
0	1
0	0
0	0
0	0
1	9
2	5
0	8
0	0
0	0
428	598
3	45
3	143
1	165
4	149
3	96
1	0
1	0
48	376
0	273
1	338
0	190
0	107
2	220
0	177
0	107
3	135
15	49
0	0
1415	7839
49	4163
3	7387
0	9282
0	9723
138	7742
0	2401
0	1376
0	1866
1	4186
0	1746
16	1721
0	1496
4	1250
0	847
12	692
0	10
8	0
0	13
48	1522
34	540
10	1522
13	601
0	461
8	58
37	110
5	38
44	361
2	58
3	51
2	50
2	421
240	2079
0	2112
0	1380
0	2007
10	1756
292	463
2	127
0	0
934	6777
0	6777
1	477
4	413
0	10
0	10
0	1828
1095	1876
0	299
0	175
2	80
2	51
2	1195
23	6
0	5
0	2
0	2
4	178
33	178
26	0
44	0
0	0
0	0
0	0
2	30
2	30
0	5
0	2
7	305
1	374
2	154
2	290
0	286
5	245
0	90
0	248
11	245
0	3
0	3
